"Tidstämpel","Please enter your Steam Community ID","Please rate the following games [The Elder Scrolls V: Skyrim]","Please rate the following games [Rocket League®]","Please rate the following games [Counter-Strike: Global Offensive]","Please rate the following games [Grand Theft Auto V]","Please rate the following games [RimWorld]","Please rate the following games [Tropico 5]","Please rate the following games [The Witcher® 3: Wild Hunt]","Please rate the following games [Football Manager 2017]","Please rate the following games [Sid Meier’s Civilization® VI]","Please rate the following games [The Sims™ 3]","Please rate the following games [Dota 2]","Please rate the following games [XCOM® 2]","Please rate the following games [Tom Clancy's Rainbow Six® Siege]","Please rate the following games [ARK: Survival Evolved]","Please rate the following games [EVE Online]","Please rate the following games [Orcs Must Die!]","Please rate the following games [DOOM]","Please rate the following games [TowerFall Ascension]","Please rate the following games [Worms Ultimate Mayhem]","Please rate the following games [Portal 2]"
"2017/01/27 10:23:49 fm CET","76561198009303080","Liked strongly","Don't own this game","Liked slightly","Liked","Don't own this game","Don't own this game","Liked strongly","Don't own this game","Liked strongly","Liked slightly","Liked slightly","Don't own this game","Don't own this game","Liked","Liked strongly","Don't own this game","Don't own this game","Don't own this game","Don't own this game","Liked strongly"
"2017/01/27 11:59:35 fm CET","76561198048730871","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam"
"2017/01/27 12:04:03 em CET","76561198008911412","Liked strongly","Don't own this game on steam","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam"
"2017/01/27 4:47:20 em CET","76561197986632716","Haven't played / No opinion","Liked slightly","Liked","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked slightly","Haven't played / No opinion","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion"
"2017/01/27 6:45:23 em CET","76561197985590077","Liked strongly","Liked","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/28 1:37:29 fm CET","76561198145307125","Disliked","Liked strongly","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Liked","Disliked strongly","Disliked strongly","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam"
"2017/01/28 2:16:49 fm CET","76561197965297458","Liked strongly","Don't own this game on steam","Haven't played / No opinion","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/28 2:51:28 fm CET","76561198000395695","Don't own this game on steam","Liked","Disliked strongly","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/28 5:32:02 fm CET","76561198082098687","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam"
"2017/01/28 12:03:00 em CET","76561198087569261","Haven't played / No opinion","Liked","Liked","Liked","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Disliked strongly","Liked slightly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked strongly","Haven't played / No opinion","Liked"
"2017/01/28 3:47:33 em CET","76561197998199940","Liked slightly","Don't own this game on steam","Liked slightly","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked slightly","Liked","Don't own this game on steam","Don't own this game on steam","Liked strongly","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked"
"2017/01/29 6:45:20 em CET","76561198133294015","Liked","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked"
"2017/01/29 6:53:36 em CET","76561198014435327","Liked slightly","Don't own this game on steam","Liked","Liked","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Disliked","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/29 6:59:38 em CET","76561198253539863","Liked","Liked strongly","Liked","Liked strongly","Haven't played / No opinion","Liked strongly","Liked strongly","Haven't played / No opinion","Liked strongly","Liked","Haven't played / No opinion","Liked strongly","Liked strongly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked strongly","Liked strongly","Haven't played / No opinion","Liked strongly"
"2017/01/29 7:01:42 em CET","76561198099804894","Liked","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Disliked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/29 7:03:03 em CET","76561198086906268","Liked strongly","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Liked strongly","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam"
"2017/01/29 7:31:04 em CET","76561197993193045","Liked strongly","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Liked strongly","Liked strongly","Don't own this game on steam","Don't own this game on steam","Liked strongly","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/29 7:32:03 em CET","76561197964755383","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/29 8:02:51 em CET","76561198077346321","Haven't played / No opinion","Liked strongly","Liked strongly","Liked strongly","Disliked","Haven't played / No opinion","Liked strongly","Disliked strongly","Haven't played / No opinion","Haven't played / No opinion","Liked slightly","Liked","Liked strongly","Liked","Liked slightly","Disliked","Liked strongly","Haven't played / No opinion","Disliked","Liked strongly"
"2017/01/29 8:14:52 em CET","76561198104867238","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/29 8:39:32 em CET","76561197983118326","Liked strongly","Liked","Disliked strongly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Disliked strongly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked","Liked","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked strongly"
"2017/01/29 9:10:02 em CET","76561198037439688","Disliked","Liked slightly","Disliked strongly","Liked strongly","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Liked","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Liked"
"2017/01/29 9:36:42 em CET","76561197960287930","Don't own this game on steam","Liked strongly","Liked strongly","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked"
"2017/01/29 9:49:27 em CET","76561198039365598","Liked strongly","Liked","Liked strongly","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked slightly","Don't own this game on steam","Don't own this game on steam","Liked strongly","Liked strongly","Don't own this game on steam","Liked"
"2017/01/29 10:27:07 em CET","76561198120899895","Don't own this game on steam","Don't own this game on steam","Liked strongly","Liked","Don't own this game on steam","Don't own this game on steam","Liked slightly","Don't own this game on steam","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/29 10:45:31 em CET","11111111111111111","Liked","Disliked","Don't own this game on steam","Liked strongly","Liked strongly","Liked","Liked strongly","Don't own this game on steam","Liked","Liked","Don't own this game on steam","Liked strongly","Don't own this game on steam","Disliked strongly","Disliked","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked slightly"
"2017/01/29 10:46:51 em CET","76561198051055859","Liked strongly","Liked","Disliked strongly","Liked slightly","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion"
"2017/01/29 10:56:22 em CET","76561198060876389","Liked strongly","Don't own this game on steam","Liked slightly","Liked","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Liked","Disliked","Don't own this game on steam","Disliked strongly","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/29 11:02:59 em CET","76561198103203983","Haven't played / No opinion","Liked","Liked","Liked","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Disliked","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked strongly"
"2017/01/29 11:11:34 em CET","76561198081661090","Liked strongly","Liked","Liked slightly","Liked","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Liked","Don't own this game on steam","Disliked strongly","Don't own this game on steam","Liked","Disliked strongly","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/29 11:13:05 em CET","57844567967532685","Liked strongly","Don't own this game on steam","Liked strongly","Liked strongly","Liked","Liked strongly","Liked strongly","Liked strongly","Liked slightly","Liked","Disliked strongly","Liked","Liked slightly","Disliked strongly","Disliked strongly","Disliked","Don't own this game on steam","Disliked","Liked","Liked"
"2017/01/29 11:39:47 em CET","76561197992887897","Liked strongly","Liked slightly","Disliked","Liked strongly","Liked slightly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion"
"2017/01/30 12:19:55 fm CET","76561198050762093","Liked strongly","Don't own this game on steam","Liked slightly","Liked","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Liked","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Liked slightly","Don't own this game on steam","Liked slightly","Liked","Don't own this game on steam","Haven't played / No opinion","Liked"
"2017/01/30 2:14:26 fm CET","76561198190834313","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Liked"
"2017/01/30 3:14:04 fm CET","76561198013283991","Liked strongly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked strongly","Liked","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked strongly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked slightly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion"
"2017/01/30 3:21:30 fm CET","76561198208115609","Liked","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked slightly","Don't own this game on steam","Liked strongly"
"2017/01/30 3:29:40 fm CET","76561198177635678","Liked strongly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked strongly"
"2017/01/30 3:43:04 fm CET","76561197993425738","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/30 7:29:42 fm CET","76561198066067925","Liked strongly","Don't own this game on steam","Liked","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/30 9:23:27 fm CET","76561198102241594","Liked slightly","Haven't played / No opinion","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly","Disliked","Disliked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion"
"2017/01/30 12:49:35 em CET","76561198058315197","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam"
"2017/01/30 12:50:22 em CET","12345678901234567","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked"
"2017/01/30 3:34:36 em CET","76561198109629747","Liked slightly","Liked","Disliked","Liked slightly","Don't own this game on steam","Don't own this game on steam","Liked","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Disliked strongly","Don't own this game on steam","Liked strongly","Don't own this game on steam","Don't own this game on steam","Haven't played / No opinion","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked strongly"
"2017/01/30 4:41:58 em CET","76561197985825359","Don't own this game on steam","Don't own this game on steam","Liked strongly","Liked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked"
"2017/01/30 5:45:01 em CET","12345678901234567","Liked strongly","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Haven't played / No opinion","Liked strongly"
"2017/01/30 7:57:01 em CET","76561198253320445","Liked","Liked strongly","Disliked","Liked","Don't own this game on steam","Disliked strongly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked slightly","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Don't own this game on steam","Liked"