steamID/appID,steamid,appid,playtime_forever,achievements
76561198008911412/4580,76561198008911412,4580,0,
76561198008911412/9450,76561198008911412,9450,0,
76561198008911412/13200,76561198008911412,13200,964,
76561198008911412/13210,76561198008911412,13210,1628,0.14035087719298245
76561198008911412/13230,76561198008911412,13230,146,
76561198008911412/13240,76561198008911412,13240,47,
76561198008911412/13250,76561198008911412,13250,2,
76561198008911412/13520,76561198008911412,13520,983,
76561198008911412/19900,76561198008911412,19900,1025,
76561198008911412/10500,76561198008911412,10500,9788,0.3
76561198008911412/9480,76561198008911412,9480,50,
76561198008911412/15620,76561198008911412,15620,1142,0.3972602739726027
76561198008911412/21680,76561198008911412,21680,0,
76561198008911412/21670,76561198008911412,21670,0,
76561198008911412/4560,76561198008911412,4560,0,
76561198008911412/9340,76561198008911412,9340,0,
76561198008911412/20540,76561198008911412,20540,0,
76561198008911412/228200,76561198008911412,228200,0,
76561198008911412/10180,76561198008911412,10180,3821,0.8
76561198008911412/10190,76561198008911412,10190,60772,
76561198008911412/550,76561198008911412,550,17211,0.7
76561198008911412/223530,76561198008911412,223530,0,
76561198008911412/17450,76561198008911412,17450,0,
76561198008911412/34030,76561198008911412,34030,6809,0.3380281690140845
76561198008911412/8190,76561198008911412,8190,69,0.08
76561198008911412/24980,76561198008911412,24980,0,
76561198008911412/40100,76561198008911412,40100,0,0.0
76561198008911412/43110,76561198008911412,43110,1301,0.5
76561198008911412/20570,76561198008911412,20570,372,0.0821917808219178
76561198008911412/42120,76561198008911412,42120,7352,0.6097560975609756
76561198008911412/33910,76561198008911412,33910,78,
76561198008911412/33930,76561198008911412,33930,10,
76561198008911412/219540,76561198008911412,219540,1,
76561198008911412/8930,76561198008911412,8930,0,0.0
76561198008911412/42960,76561198008911412,42960,35,
76561198008911412/35130,76561198008911412,35130,0,0.0
76561198008911412/70900,76561198008911412,70900,0,
76561198008911412/50620,76561198008911412,50620,1340,0.5348837209302325
76561198008911412/462780,76561198008911412,462780,0,0.0
76561198008911412/1250,76561198008911412,1250,21655,0.47719298245614034
76561198008911412/35420,76561198008911412,35420,105,0.0
76561198008911412/50300,76561198008911412,50300,457,0.72
76561198008911412/34330,76561198008911412,34330,6368,0.22641509433962265
76561198008911412/56400,76561198008911412,56400,643,0.18181818181818182
76561198008911412/44340,76561198008911412,44340,0,
76561198008911412/57900,76561198008911412,57900,0,0.0
76561198008911412/7610,76561198008911412,7610,0,
76561198008911412/42160,76561198008911412,42160,0,0.0
76561198008911412/206980,76561198008911412,206980,0,
76561198008911412/55150,76561198008911412,55150,586,0.3333333333333333
76561198008911412/17710,76561198008911412,17710,0,0.0
76561198008911412/42680,76561198008911412,42680,1279,0.3815789473684211
76561198008911412/42690,76561198008911412,42690,63028,
76561198008911412/67370,76561198008911412,67370,0,0.0
76561198008911412/203770,76561198008911412,203770,170,0.0
76561198008911412/201700,76561198008911412,201700,0,0.0
76561198008911412/108710,76561198008911412,108710,185,0.1044776119402985
76561198008911412/207170,76561198008911412,207170,180,0.025
76561198008911412/208670,76561198008911412,208670,557,0.6285714285714286
76561198008911412/204100,76561198008911412,204100,2986,0.5074626865671642
76561198008911412/12750,76561198008911412,12750,0,
76561198008911412/11590,76561198008911412,11590,0,
76561198008911412/12830,76561198008911412,12830,17,
76561198008911412/12810,76561198008911412,12810,0,
76561198008911412/12770,76561198008911412,12770,15,
76561198008911412/215670,76561198008911412,215670,0,0.0
76561198008911412/98400,76561198008911412,98400,563,0.4260869565217391
76561198008911412/209080,76561198008911412,209080,0,0.0
76561198008911412/50650,76561198008911412,50650,2465,0.68
76561198008911412/11450,76561198008911412,11450,0,
76561198008911412/12710,76561198008911412,12710,0,
76561198008911412/202970,76561198008911412,202970,816,0.5714285714285714
76561198008911412/202990,76561198008911412,202990,29887,0.6
76561198008911412/212910,76561198008911412,212910,22,0.0
76561198008911412/200510,76561198008911412,200510,1553,0.4823529411764706
76561198008911412/57690,76561198008911412,57690,0,0.0
76561198008911412/55230,76561198008911412,55230,2724,0.6144578313253012
76561198008911412/220240,76561198008911412,220240,1978,
76561198008911412/203140,76561198008911412,203140,2164,0.851063829787234
76561198008911412/205930,76561198008911412,205930,124,
76561198008911412/25890,76561198008911412,25890,0,
76561198008911412/4570,76561198008911412,4570,611,
76561198008911412/220440,76561198008911412,220440,252,0.1896551724137931
76561198008911412/9310,76561198008911412,9310,171,
76561198008911412/203160,76561198008911412,203160,1070,0.58
76561198008911412/202130,76561198008911412,202130,0,0.0
76561198008911412/224580,76561198008911412,224580,194,
76561198008911412/221040,76561198008911412,221040,0,0.0
76561198008911412/1500,76561198008911412,1500,0,
76561198008911412/1510,76561198008911412,1510,87,
76561198008911412/1520,76561198008911412,1520,37,0.0
76561198008911412/1530,76561198008911412,1530,37,0.0
76561198008911412/233450,76561198008911412,233450,3273,0.0
76561198008911412/220660,76561198008911412,220660,0,
76561198008911412/43160,76561198008911412,43160,3133,0.8
76561198008911412/44350,76561198008911412,44350,0,0.0
76561198008911412/222480,76561198008911412,222480,0,0.0
76561198008911412/72850,76561198008911412,72850,11924,0.8533333333333334
76561198008911412/234650,76561198008911412,234650,684,
76561198008911412/233270,76561198008911412,233270,422,
76561198008911412/65930,76561198008911412,65930,0,0.0
76561198008911412/228300,76561198008911412,228300,316,0.2
76561198008911412/231430,76561198008911412,231430,2031,0.15486725663716813
76561198008911412/35450,76561198008911412,35450,4978,0.2785714285714286
76561198008911412/231740,76561198008911412,231740,12,0.0
76561198008911412/236850,76561198008911412,236850,0,0.0
76561198008911412/242920,76561198008911412,242920,977,0.4166666666666667
76561198008911412/12100,76561198008911412,12100,360,
76561198008911412/12110,76561198008911412,12110,5,
76561198008911412/12120,76561198008911412,12120,16,
76561198008911412/12210,76561198008911412,12210,0,
76561198008911412/12220,76561198008911412,12220,0,
76561198008911412/12230,76561198008911412,12230,0,
76561198008911412/12240,76561198008911412,12240,0,
76561198008911412/12250,76561198008911412,12250,0,
76561198008911412/206420,76561198008911412,206420,1774,0.4246575342465753
76561198008911412/91310,76561198008911412,91310,1468,0.5625
76561198008911412/216250,76561198008911412,216250,1486,0.6
76561198008911412/214950,76561198008911412,214950,15726,0.41333333333333333
76561198008911412/247020,76561198008911412,247020,7,0.0
76561198008911412/239030,76561198008911412,239030,6,0.0
76561198008911412/218620,76561198008911412,218620,3608,0.06170598911070781
76561198008911412/205100,76561198008911412,205100,1593,0.45
76561198008911412/92800,76561198008911412,92800,0,0.0
76561198008911412/226960,76561198008911412,226960,273,1.0
76561198008911412/243800,76561198008911412,243800,138,0.09523809523809523
76561198008911412/255220,76561198008911412,255220,0,0.0
76561198008911412/243040,76561198008911412,243040,0,
76561198008911412/247660,76561198008911412,247660,0,0.0
76561198008911412/243470,76561198008911412,243470,3843,
76561198008911412/261640,76561198008911412,261640,0,0.0
76561198008911412/264140,76561198008911412,264140,98,0.3333333333333333
76561198008911412/215530,76561198008911412,215530,1166,0.6736842105263158
76561198008911412/221100,76561198008911412,221100,37,
76561198008911412/7670,76561198008911412,7670,140,
76561198008911412/8850,76561198008911412,8850,0,0.0
76561198008911412/8870,76561198008911412,8870,0,0.0
76561198008911412/409710,76561198008911412,409710,0,0.0
76561198008911412/409720,76561198008911412,409720,0,0.0
76561198008911412/272470,76561198008911412,272470,166,0.015873015873015872
76561198008911412/239160,76561198008911412,239160,1844,0.5405405405405406
76561198008911412/236130,76561198008911412,236130,0,0.0
76561198008911412/254700,76561198008911412,254700,0,0.0
76561198008911412/235210,76561198008911412,235210,6,0.0
76561198008911412/8880,76561198008911412,8880,0,
76561198008911412/8890,76561198008911412,8890,0,
76561198008911412/287260,76561198008911412,287260,314,0.875
76561198008911412/287340,76561198008911412,287340,1,0.0
76561198008911412/233290,76561198008911412,233290,565,0.8541666666666666
76561198008911412/291710,76561198008911412,291710,0,0.0
76561198008911412/201810,76561198008911412,201810,1494,0.86
76561198008911412/295270,76561198008911412,295270,71482,0.7238095238095238
76561198008911412/222900,76561198008911412,222900,507,0.18518518518518517
76561198008911412/298630,76561198008911412,298630,175,0.0
76561198008911412/300550,76561198008911412,300550,1105,0.41025641025641024
76561198008911412/65790,76561198008911412,65790,0,
76561198008911412/227940,76561198008911412,227940,0,
76561198008911412/317280,76561198008911412,317280,0,0.0
76561198008911412/238010,76561198008911412,238010,1868,0.6610169491525424
76561198008911412/8080,76561198008911412,8080,145,
76561198008911412/28000,76561198008911412,28000,310,0.2542372881355932
76561198008911412/321040,76561198008911412,321040,0,0.0
76561198008911412/226720,76561198008911412,226720,1321,0.7
76561198008911412/24240,76561198008911412,24240,0,0.0
76561198008911412/10,76561198008911412,10,0,
76561198008911412/80,76561198008911412,80,0,
76561198008911412/100,76561198008911412,100,0,
76561198008911412/240,76561198008911412,240,0,0.0
76561198008911412/730,76561198008911412,730,190,0.11976047904191617
76561198008911412/346940,76561198008911412,346940,0,0.0
76561198008911412/202170,76561198008911412,202170,1943,0.711864406779661
76561198008911412/287290,76561198008911412,287290,0,0.0
76561198008911412/351570,76561198008911412,351570,0,
76561198008911412/350080,76561198008911412,350080,912,0.74
76561198008911412/359580,76561198008911412,359580,2,0.0
76561198008911412/359900,76561198008911412,359900,0,0.0
76561198008911412/360430,76561198008911412,360430,2324,0.8727272727272727
76561198008911412/47780,76561198008911412,47780,0,
76561198008911412/365720,76561198008911412,365720,0,
76561198008911412/329050,76561198008911412,329050,0,0.0
76561198008911412/370240,76561198008911412,370240,0,0.0
76561198008911412/385710,76561198008911412,385710,0,0.0
76561198008911412/400170,76561198008911412,400170,0,0.0
76561198008911412/234140,76561198008911412,234140,4119,1.0
76561198008911412/437900,76561198008911412,437900,33,
76561198008911412/440090,76561198008911412,440090,1,
76561198008911412/394230,76561198008911412,394230,0,0.0
76561198008911412/457600,76561198008911412,457600,1722,0.10344827586206896
76561198008911412/50130,76561198008911412,50130,961,0.5522388059701493
76561198008911412/489830,76561198008911412,489830,0,0.0
76561198048730871/17470,76561198048730871,17470,23,
76561198048730871/24740,76561198048730871,24740,0,
76561198048730871/24800,76561198048730871,24800,31,
76561198048730871/23490,76561198048730871,23490,0,
76561198048730871/17410,76561198048730871,17410,691,
76561198048730871/42910,76561198048730871,42910,1981,0.3409090909090909
76561198048730871/72850,76561198048730871,72850,12146,0.5866666666666667
76561198048730871/108800,76561198048730871,108800,0,
76561198048730871/211420,76561198048730871,211420,101,0.0
76561198048730871/57690,76561198048730871,57690,0,0.0
76561198048730871/47790,76561198048730871,47790,0,
76561198048730871/47830,76561198048730871,47830,0,
76561198048730871/58520,76561198048730871,58520,26,
76561198048730871/204560,76561198048730871,204560,0,0.0
76561198048730871/208730,76561198048730871,208730,0,0.0
76561198048730871/209730,76561198048730871,209730,0,0.0
76561198048730871/219780,76561198048730871,219780,0,
76561198048730871/231140,76561198048730871,231140,0,
76561198048730871/58610,76561198048730871,58610,0,0.0
76561198048730871/205650,76561198048730871,205650,0,0.0
76561198048730871/550,76561198048730871,550,0,0.0
76561198048730871/223530,76561198048730871,223530,0,
76561198048730871/224600,76561198048730871,224600,5494,
76561198048730871/245620,76561198048730871,245620,2226,0.24285714285714285
76561198180821795/262060,76561198180821795,262060,248,0.18461538461538463
76561198180821795/244160,76561198180821795,244160,54,0.029411764705882353
76561198180821795/437900,76561198180821795,437900,5,
76561198180821795/310380,76561198180821795,310380,0,0.0
